YEAR,GENERO,EDAD,REL_LABORAL,FELICIDAD,SALUD,SEGURIDAD,REGION
2020,1,38,1,1,2,1,NA
2020,2,68,1,8,3,3,NA
2020,2,33,2,8,2,2,NA
2020,2,45,1,6,2,2,NA
2020,2,44,1,7,2,2,NA
2020,1,50,2,9,2,1,NA
2020,2,23,1,8,3,3,NA
2020,1,49,1,7,1,1,NA
2020,2,62,1,7,3,3,NA
2020,2,42,1,7,2,2,NA
2020,1,39,1,6,2,2,NA
2020,1,43,1,0,2,2,NA
2020,1,49,1,8,2,2,NA
2020,1,61,1,9,1,1,NA
2020,1,67,1,7,2,1,NA
2020,2,54,1,7,3,2,NA
2020,2,49,1,7,2,3,NA
2020,2,67,1,7,2,2,NA
2020,2,66,1,5,2,2,NA
2020,2,24,1,9,1,3,NA
2020,2,32,1,6,3,3,NA
2020,1,44,1,7,2,2,NA
2020,1,47,1,8,3,2,NA
2020,2,53,1,6,3,2,NA
2020,2,65,1,10,1,1,NA
2020,2,46,1,7,2,4,NA
2020,2,45,1,8,2,2,NA
2020,2,38,2,6,4,2,NA
2020,1,28,1,8,1,1,NA
2020,2,46,1,5,3,3,NA
2020,2,42,1,10,1,2,NA
2020,1,66,2,10,2,2,NA
2020,1,50,1,9,2,1,NA
2020,1,51,1,7,2,2,NA
2020,1,61,1,9,3,2,NA
2020,2,53,1,5,2,2,NA
2020,2,33,1,8,2,3,NA
2020,2,49,1,8,3,2,NA
2020,2,57,1,7,3,2,NA
2020,2,49,1,8,2,2,NA
2020,2,48,1,10,3,2,NA
2020,2,43,1,8,2,2,NA
2020,1,59,1,3,3,2,NA
2020,2,22,1,8,3,3,NA
2020,2,43,2,3,1,1,NA
2020,1,51,1,7,2,2,NA
2020,1,37,1,8,2,1,NA
2020,2,22,1,6,2,3,NA
2020,1,49,1,5,3,2,NA
2020,1,67,1,10,3,1,NA
2020,1,52,1,5,3,2,NA
2020,2,24,3,9,1,2,NA
2020,1,53,1,6,3,2,NA
2020,1,49,1,6,2,2,NA
2020,2,36,3,5,4,2,NA
2020,2,35,1,7,4,3,NA
2020,2,26,1,2,4,4,NA
2020,2,29,1,9,1,2,NA
2020,2,58,3,9,3,2,NA
2020,2,47,1,8,3,3,NA
2020,2,52,1,7,2,1,NA
2020,1,41,2,8,2,2,NA
2020,2,51,1,8,3,3,NA
2020,1,49,1,8,2,2,NA
2020,1,58,1,8,2,1,NA
2020,1,51,1,6,2,2,NA
2020,2,64,1,8,2,4,NA
2020,1,48,1,8,2,2,NA
2020,1,23,1,8,2,1,NA
2020,1,59,1,10,3,3,NA
2020,1,24,1,7,1,1,NA
2020,1,55,1,9,2,2,NA
2020,2,38,1,9,2,4,NA
2020,1,50,2,9,2,4,NA
2020,1,46,1,9,2,1,NA
2020,2,42,1,5,3,3,NA
2020,1,53,1,9,2,1,NA
2020,2,58,1,10,3,3,NA
2020,2,51,1,5,3,2,NA
2020,1,33,1,9,1,1,NA
2020,2,67,1,1,4,2,NA
2020,1,45,1,10,2,2,NA
2020,1,44,1,6,2,2,NA
2020,2,38,1,5,2,3,NA
2020,1,23,1,7,1,2,NA
2020,2,50,1,7,2,2,NA
2020,2,53,1,9,2,2,NA
2020,1,53,1,7,1,2,NA
2020,2,57,1,5,3,2,NA
2020,2,23,1,8,1,3,NA
2020,2,51,1,5,3,2,NA
2020,2,19,1,7,4,4,NA
2020,1,23,1,8,1,1,NA
2020,2,54,1,5,3,3,NA
2020,1,61,1,8,2,2,NA
2020,2,28,1,8,2,3,NA
2020,1,21,1,2,4,3,NA
2020,1,30,1,5,1,2,NA
2020,2,49,1,10,2,4,NA
2020,2,38,1,8,1,4,NA
2020,1,41,1,5,2,1,NA
2020,1,50,1,7,2,1,NA
2020,2,44,1,9,3,2,NA
2020,1,54,1,4,4,1,NA
2020,1,64,1,7,2,2,NA
2020,1,43,2,7,3,1,NA
2020,2,66,1,8,3,2,NA
2020,1,26,1,2,3,1,NA
2020,1,64,1,10,3,1,NA
2020,2,53,1,8,3,3,NA
2020,1,66,2,5,4,1,NA
2020,2,57,1,10,3,3,NA
2020,1,26,1,10,1,1,NA
2020,2,50,1,6,2,3,NA
2020,1,37,1,6,4,2,NA
2020,2,51,1,7,1,2,NA
2020,2,29,1,7,2,3,NA
2020,1,59,1,9,3,2,NA
2020,2,52,1,10,2,3,NA
2020,2,28,1,3,2,4,NA
2020,2,47,1,7,3,3,NA
2020,2,49,1,8,2,2,NA
2020,2,66,1,9,3,3,NA
2020,2,59,1,7,1,3,NA
2020,1,33,1,5,3,1,NA
2020,2,55,1,5,1,1,NA
2020,2,46,1,5,2,2,NA
2020,1,20,1,6,3,1,NA
2020,2,41,1,8,1,3,NA
2020,2,45,1,5,2,3,NA
2020,1,66,1,8,2,2,NA
2020,2,42,1,5,3,2,NA
2020,2,20,1,5,2,3,NA
2020,2,50,1,8,2,2,NA
2020,2,47,1,7,3,2,NA
2020,2,68,2,10,2,3,NA
2020,2,44,1,8,1,2,NA
2020,2,68,1,7,3,3,NA
2020,2,36,1,9,3,2,NA
2020,2,34,1,7,2,2,NA
2020,2,30,1,7,1,3,NA
2020,1,56,1,9,1,1,NA
2020,2,64,1,8,2,2,NA
2020,1,65,2,8,2,2,NA
2020,2,42,1,8,1,2,NA
2020,1,47,1,8,2,2,NA
2020,2,61,1,7,3,2,NA
2020,1,37,3,10,2,2,NA
2020,1,61,1,8,3,2,NA
2020,1,47,1,8,3,1,NA
2020,1,41,1,6,2,1,NA
2020,2,41,1,7,3,2,NA
2020,1,63,1,5,3,3,NA
2020,1,41,1,7,2,2,NA
2020,1,43,1,9,3,3,NA
2020,2,50,1,10,1,1,NA
2020,2,44,1,3,3,3,NA
2020,2,38,1,10,3,4,NA
2020,2,66,1,9,1,2,NA
2020,2,37,1,8,2,2,NA
2020,1,63,2,8,2,2,NA
2020,2,32,2,3,2,2,NA
2020,2,62,1,7,2,2,NA
2020,2,37,1,8,2,2,NA
2020,2,56,1,6,3,2,NA
2020,1,59,1,10,4,1,NA
2020,1,38,1,4,2,2,NA
2020,2,27,1,4,1,4,NA
2020,1,48,1,7,3,2,NA
2020,1,47,1,7,2,2,NA
2020,1,37,1,5,2,2,NA
2020,1,55,1,3,2,1,NA
2020,2,66,1,7,2,1,NA
2020,1,62,2,7,3,2,NA
2020,2,51,1,5,3,3,NA
2020,2,42,2,9,2,2,NA
2020,1,23,1,4,2,1,NA
2020,1,37,1,8,3,1,NA
2020,2,63,2,7,3,3,NA
2020,2,27,1,7,1,2,NA
2020,2,29,1,3,2,3,NA
2020,2,55,1,6,4,3,NA
2020,2,20,1,7,3,2,NA
2020,2,49,1,8,3,3,NA
2020,2,56,1,5,3,2,NA
2020,2,42,1,8,2,1,NA
2020,2,54,1,7,3,2,NA
2020,2,32,1,5,3,2,NA
2020,2,61,1,6,3,2,NA
2020,2,38,3,8,2,3,NA
2020,1,27,1,8,2,2,NA
2020,1,37,3,9,3,1,NA
2020,2,21,3,10,1,2,NA
2020,2,40,1,9,1,2,NA
2020,1,40,2,8,1,4,NA
2020,2,27,1,8,1,2,NA
2020,2,48,2,7,2,2,NA
2020,2,67,1,9,2,2,NA
2020,2,53,1,8,2,2,NA
2020,1,54,1,7,3,2,NA
2020,1,66,1,7,1,1,NA
2020,2,44,1,8,2,2,NA
2020,1,22,1,9,1,1,NA
2020,1,49,1,9,2,1,NA
2020,2,57,2,7,3,3,NA
2020,2,51,1,8,2,2,NA
2020,1,55,2,9,2,2,NA
2020,1,60,2,7,3,1,NA
2020,2,38,1,5,3,2,NA
2020,1,44,1,4,2,2,NA
2020,1,44,1,7,3,2,NA
2020,1,62,1,8,1,1,NA
2020,2,55,3,5,2,3,NA
2020,1,50,1,5,2,2,NA
2020,1,47,3,8,2,4,NA
2020,2,60,1,9,4,2,NA
2020,2,64,1,8,2,2,NA
2020,2,46,1,8,1,3,NA
2020,1,70,2,7,3,1,NA
2020,2,54,1,3,4,3,NA
2020,1,26,1,6,2,2,NA
2020,1,44,1,8,3,1,NA
2020,2,53,1,10,2,2,NA
2020,2,21,1,4,3,2,NA
2020,1,40,3,7,1,2,NA
2020,1,28,1,10,1,2,NA
2020,1,44,1,8,2,1,NA
2020,1,38,1,5,3,2,NA
2020,1,51,1,6,2,2,NA
2020,2,49,1,8,2,3,NA
2020,2,65,1,5,2,2,NA
2020,1,62,1,7,3,1,NA
2020,2,53,1,9,2,1,NA
2020,2,43,1,7,2,2,NA
2020,2,18,1,7,2,2,NA
2020,2,24,1,9,1,1,NA
2020,2,47,1,8,3,2,NA
2020,1,52,1,10,2,1,NA
2020,1,41,1,8,3,2,NA
2020,1,63,1,6,4,3,NA
2020,1,47,1,6,3,2,NA
2020,2,54,1,7,2,2,NA
2020,1,68,1,8,1,2,NA
2020,2,70,1,9,4,2,NA
2020,2,35,1,9,1,2,NA
2020,2,58,1,5,3,3,NA
2020,2,58,1,7,3,3,NA
2020,2,66,1,7,2,3,NA
2020,1,47,1,9,2,2,NA
2020,2,46,1,7,3,3,NA
2020,1,45,2,4,3,2,NA
2020,2,50,1,9,3,2,NA
2020,2,44,1,9,2,2,NA
2020,2,21,1,4,2,4,NA
2020,1,66,3,7,2,2,NA
2020,2,25,1,7,2,2,NA
2020,2,59,1,8,4,2,NA
2020,1,42,1,10,1,1,NA
2020,2,48,1,8,3,2,NA
2020,1,36,1,8,2,2,NA
2020,2,48,2,8,2,2,NA
2020,2,44,1,7,1,1,NA
2020,2,60,1,10,2,1,NA
2020,1,43,1,8,2,2,NA
2020,2,53,1,9,2,2,NA
2020,1,36,1,7,2,1,NA
2020,2,32,1,7,2,3,NA
2020,2,57,1,8,2,3,NA
2020,2,41,1,8,2,1,NA
2020,2,62,1,8,3,2,NA
2020,1,47,1,7,1,1,NA
2020,1,54,1,8,2,1,NA
2020,2,46,3,5,3,2,NA
2020,1,59,1,6,2,2,NA
2020,1,40,1,8,3,1,NA
2020,2,40,1,8,3,2,NA
2020,1,50,2,5,3,2,NA
2020,2,33,1,9,2,2,NA
2020,1,51,1,7,1,1,NA
2020,2,23,1,6,2,3,NA
2020,2,29,1,3,2,2,NA
2020,2,69,1,8,2,2,NA
2020,2,42,1,9,2,2,NA
2020,2,62,1,5,3,2,NA
2020,2,65,1,8,2,3,NA
2020,2,33,1,1,2,3,NA
2020,2,56,1,7,3,3,NA
2020,1,32,1,8,2,2,NA
2020,1,38,1,7,2,1,NA
2020,1,47,1,4,4,2,NA
2020,2,65,1,8,2,2,NA
2020,1,18,2,6,2,2,NA
2020,1,70,1,10,3,1,NA
2020,1,48,1,7,2,1,NA
2020,1,35,1,8,2,2,NA
2020,1,43,1,10,1,1,NA
2020,1,40,1,7,1,1,NA
2020,1,63,1,8,2,2,NA
2020,2,38,1,10,2,3,NA
2020,2,28,1,7,2,2,NA
2020,2,61,2,5,2,2,NA
2020,1,54,1,9,1,3,NA
2020,2,49,1,8,2,2,NA
2020,2,49,1,6,2,2,NA
2020,2,53,1,6,2,3,NA
2020,2,63,1,5,4,2,NA
2020,1,34,1,7,2,1,NA
2020,1,51,1,7,2,2,NA
2020,2,58,1,7,2,2,NA
2020,2,36,1,10,1,1,NA
2020,2,43,1,7,2,2,NA
2020,2,44,1,6,2,4,NA
2020,2,44,1,7,1,2,NA
2020,2,47,1,7,3,2,NA
2020,1,53,3,8,1,2,NA
2020,1,50,1,10,1,2,NA
2020,2,49,1,2,3,2,NA
2020,2,52,1,3,3,2,NA
2020,1,27,1,7,1,2,NA
2020,1,38,1,8,2,1,NA
2020,2,64,1,8,3,3,NA
2020,2,51,1,7,3,4,NA
2020,2,33,1,8,2,2,NA
2020,1,61,1,8,2,2,NA
2020,1,33,1,7,1,2,NA
2020,1,54,2,5,3,2,NA
2020,2,60,1,9,3,2,NA
2020,1,36,1,7,3,2,NA
2020,1,51,2,9,3,2,NA
2020,2,37,1,8,2,1,NA
2020,1,33,1,9,1,2,NA
2020,2,43,1,7,3,2,NA
2020,2,50,1,5,3,2,NA
2020,2,48,1,7,1,2,NA
2020,1,67,1,5,2,1,NA
2020,1,51,2,8,2,2,NA
2020,1,41,1,7,2,1,NA
2020,1,45,1,7,3,1,NA
2020,1,43,1,9,3,2,NA
2020,2,37,1,0,3,2,NA
2020,2,55,1,8,1,1,NA
2020,2,59,1,8,2,2,NA
2020,2,38,2,5,2,2,NA
2020,2,49,1,7,2,2,NA
2020,1,67,1,7,2,2,NA
2020,1,43,1,8,1,2,NA
2020,2,33,1,8,2,3,NA
2020,1,47,3,7,2,2,NA
2020,2,35,1,5,3,2,NA
2020,1,59,1,8,2,2,NA
2020,2,48,2,7,3,2,NA
2020,1,27,1,7,1,2,NA
2020,2,43,1,7,3,3,NA
2020,1,43,1,8,1,1,NA
2020,2,46,1,1,3,1,NA
2020,2,51,1,6,4,2,NA
2020,2,36,1,5,2,2,NA
2020,2,56,1,9,1,3,NA
2020,2,31,1,8,1,4,NA
2020,1,45,1,9,2,1,NA
2020,1,64,1,7,3,2,NA
2020,1,58,1,10,1,1,NA
2020,1,56,2,5,2,1,NA
2020,1,48,1,9,2,2,NA
2020,2,56,1,7,2,2,NA
2020,1,45,1,6,3,2,NA
2020,1,54,1,6,2,2,NA
2020,1,50,1,7,3,2,NA
2020,2,57,2,7,2,1,NA
2020,2,57,1,10,2,2,NA
2020,2,43,1,8,2,3,NA
2020,1,63,1,8,3,1,NA
2020,2,58,1,5,3,2,NA
2020,1,40,1,9,3,4,NA
2020,1,43,1,2,2,3,NA
2020,2,49,1,5,4,3,NA
2020,2,67,1,9,2,1,NA
2020,1,29,1,8,2,1,NA
2020,2,27,1,7,1,3,NA
2020,2,64,1,10,2,3,NA
2020,2,60,1,10,3,4,NA
2020,1,59,1,10,1,1,NA
2020,1,69,1,7,3,2,NA
2020,2,31,1,7,2,3,NA
2020,2,58,1,9,2,2,NA
2020,1,37,1,4,2,4,NA
2020,2,55,1,8,2,2,NA
2020,2,46,1,8,2,3,NA
2020,2,51,3,10,3,1,NA
2020,1,50,1,7,1,1,NA
2020,1,49,2,9,2,1,NA
2020,2,68,1,9,2,3,NA
2020,1,55,2,7,4,2,NA
2020,1,60,1,5,3,2,NA
2020,1,59,1,8,3,1,NA
2020,1,63,1,8,2,2,NA
2020,2,46,1,8,2,2,NA
2020,2,24,1,10,2,2,NA
2020,1,42,2,6,2,2,NA
2020,1,51,1,8,2,3,NA
2020,2,55,1,10,1,2,NA
2020,2,57,2,7,2,2,NA
2020,1,66,1,8,2,1,NA
2020,1,51,1,4,3,2,NA
2020,2,47,1,8,2,3,NA
2020,2,55,1,5,1,3,NA
2020,2,33,1,8,2,4,NA
2020,1,51,1,10,3,1,NA
2020,1,61,1,6,2,2,NA
2020,1,63,1,9,2,1,NA
2020,1,65,1,5,3,2,NA
2020,1,23,1,8,1,3,NA
2020,2,25,1,8,2,2,NA
2020,1,22,1,9,2,1,NA
2020,1,20,1,10,2,2,NA
2020,1,18,1,10,1,1,NA
2020,1,68,1,8,2,2,NA
2020,2,47,1,7,1,2,NA
2020,1,24,1,7,2,1,NA
2020,2,45,1,8,2,2,NA
2020,2,49,1,9,2,1,NA
2020,1,43,1,9,2,2,NA
2020,1,48,1,7,3,2,NA
2020,2,31,1,7,1,3,NA
2020,2,70,1,5,3,2,NA
2020,1,50,1,8,2,1,NA
2020,1,24,1,8,1,2,NA
2020,2,35,1,7,1,1,NA
2020,2,41,1,0,4,3,NA
2020,2,44,2,8,3,3,NA
2020,2,60,1,8,4,3,NA
2020,2,54,1,8,3,4,NA
2020,1,27,1,9,1,1,NA
2020,1,65,1,6,3,2,NA
2020,2,30,1,6,3,2,NA
2020,2,20,2,8,2,4,NA
2020,2,28,2,0,2,3,NA
2020,2,22,2,4,3,3,NA
2020,2,24,1,7,2,3,NA
2020,2,57,1,6,1,3,NA
2020,2,29,1,7,1,3,NA
2020,1,55,2,8,2,2,NA
2020,2,42,1,9,1,1,NA
2020,1,62,1,8,2,1,NA
2020,1,52,1,6,2,3,NA
2020,1,33,1,7,3,1,NA
2020,2,69,2,9,3,3,NA
2020,2,63,2,8,2,2,NA
2020,2,70,2,8,2,2,NA
2020,2,56,1,5,4,1,NA
2020,2,54,1,7,2,3,NA
2020,1,27,1,6,3,3,NA
2020,1,57,1,10,3,1,NA
2020,1,61,1,9,3,1,NA
2020,1,52,1,7,3,2,NA
2020,2,62,1,8,3,1,NA
2020,1,33,2,3,2,2,NA
2020,1,48,1,7,2,2,NA
2020,2,67,1,5,3,2,NA
2020,1,43,1,7,2,2,NA
2020,1,26,3,8,3,3,NA
2020,1,63,1,7,3,3,NA
2020,2,44,1,10,2,2,NA
2020,1,50,1,6,4,1,NA
2020,1,68,2,6,3,2,NA
2020,1,38,1,8,4,1,NA
2020,1,55,1,7,2,2,NA
2020,1,31,1,9,3,1,NA
2020,1,53,1,9,3,1,NA
2020,2,28,1,9,2,3,NA
2020,1,43,1,9,3,2,NA
2020,2,66,1,6,3,2,NA
2020,2,45,1,6,2,2,NA
2020,2,24,1,5,5,4,NA
2020,2,21,1,7,2,3,NA
2020,1,43,3,10,2,2,NA
2020,2,28,1,7,2,3,NA
2020,2,34,1,7,2,1,NA
2020,2,55,1,2,2,2,NA
2020,1,41,1,6,3,3,NA
2020,2,42,1,7,2,3,NA
2020,2,56,1,5,3,2,NA
2020,2,27,1,7,1,2,NA
2020,2,38,1,10,2,1,NA
2020,1,35,1,6,3,1,NA
2020,2,35,2,7,3,3,NA
2020,2,64,1,10,3,2,NA
2020,1,56,1,8,3,1,NA
2020,1,47,2,8,3,3,NA
2020,2,62,1,8,4,2,NA
2020,1,25,1,7,2,2,NA
2020,1,62,1,8,1,1,NA
2020,1,47,1,9,1,2,NA
2020,2,42,1,8,2,2,NA
2020,2,61,1,8,2,2,NA
2020,1,60,1,2,2,3,NA
2020,1,58,1,9,1,2,NA
2020,2,65,1,8,2,3,NA
2020,1,25,3,4,2,2,NA
2020,2,65,1,8,2,2,NA
2020,2,63,2,7,3,2,NA
2020,1,64,2,3,3,3,NA
2020,2,33,2,10,1,1,NA
2020,1,59,1,10,3,2,NA
2020,1,58,1,5,3,2,NA
2020,1,39,1,4,3,4,NA
2020,2,36,1,5,4,2,NA
2020,2,37,1,6,3,2,NA
2020,1,56,1,6,3,2,NA
2020,2,59,1,9,2,2,NA
2020,2,44,1,10,3,2,NA
2020,1,55,1,9,1,2,NA
2020,1,25,2,9,2,3,NA
2020,2,31,1,8,2,2,NA
2020,1,23,1,7,2,2,NA
2020,1,28,1,2,2,2,NA
2020,2,67,1,5,2,3,NA
2020,1,46,1,8,2,1,NA
2020,1,70,1,8,2,2,NA
2020,2,63,1,8,2,3,NA
2020,1,46,1,8,2,2,NA
2020,2,35,2,10,1,4,NA
2020,2,51,1,3,4,2,NA
2020,2,28,1,8,3,2,NA
2020,1,26,1,7,2,3,NA
2020,2,42,1,6,3,2,NA
2020,2,53,2,8,2,2,NA
2020,2,42,1,7,3,2,NA
2020,1,67,1,8,3,2,NA
2020,2,51,1,10,2,2,NA
2020,1,53,1,10,1,1,NA
2020,1,63,1,9,2,2,NA
2020,2,30,1,10,2,4,NA
2020,2,28,1,7,2,2,NA
2020,2,38,1,8,2,2,NA
2020,1,66,2,9,2,2,NA
2020,2,57,1,7,3,2,NA
2020,2,48,1,8,3,2,NA
2020,2,22,1,7,4,4,NA
2020,1,56,2,7,2,1,NA
2020,1,46,1,8,2,2,NA
2020,1,64,1,2,2,1,NA
2020,2,65,1,8,2,2,NA
2020,2,43,1,5,2,2,NA
2020,1,53,1,6,2,2,NA
2020,1,68,1,8,2,1,NA
2020,1,53,2,7,2,2,NA
2020,2,58,2,2,1,1,NA
2020,1,57,2,7,3,2,NA
2020,2,26,1,8,2,2,NA
2020,2,26,2,3,3,3,NA
2020,1,63,2,10,3,1,NA
2020,1,57,1,8,2,2,NA
2020,2,30,1,8,2,3,NA
2020,2,54,1,5,3,2,NA
2020,1,41,1,10,3,2,NA
2020,1,53,1,6,1,1,NA
2020,2,27,2,8,2,3,NA
2020,2,46,1,2,2,3,NA
2020,2,21,2,4,2,4,NA
2020,1,60,1,5,4,2,NA
2020,2,61,3,5,3,3,NA
2020,1,35,1,10,1,2,NA
2020,2,45,2,8,3,1,NA
2020,1,50,1,7,3,1,NA
2020,1,52,1,4,1,2,NA
2020,1,32,1,0,2,3,NA
2020,2,41,1,7,2,1,NA
2020,1,64,1,3,3,2,NA
2020,2,46,1,9,1,2,NA
2020,2,55,1,5,2,4,NA
2020,1,52,1,9,3,2,NA
2020,2,67,1,7,2,2,NA
2020,2,56,1,8,1,2,NA
2020,1,40,1,2,2,2,NA
2020,1,48,1,7,3,2,NA
2020,1,46,1,0,1,1,NA
2020,1,22,1,2,2,1,NA
2020,1,68,1,7,3,1,NA
2020,1,30,2,7,2,1,NA
2020,1,59,1,6,1,1,NA
2020,1,63,1,8,3,2,NA
2020,1,46,2,9,2,2,NA
2020,2,27,1,7,2,3,NA
2020,2,44,1,3,2,2,NA
2020,1,55,2,7,2,3,NA
2020,1,66,2,10,2,2,NA
2020,2,55,1,5,3,3,NA
2020,1,65,1,8,2,3,NA
2020,2,63,1,10,2,1,NA
2020,1,67,1,8,1,2,NA
2020,2,62,1,5,3,2,NA
2020,2,68,1,5,2,2,NA
2020,2,23,1,8,1,3,NA
2020,2,33,1,8,2,3,NA
2020,2,54,1,5,1,1,NA
2020,2,65,1,8,3,2,NA
2020,1,48,1,8,2,2,NA
2020,2,20,1,8,1,2,NA
2020,2,40,1,9,1,1,NA
2020,1,45,1,5,3,1,NA
2020,1,50,1,7,2,2,NA
2020,2,52,1,7,3,2,NA
2020,2,64,1,8,2,2,NA
2020,1,43,1,7,2,1,NA
2020,1,56,2,7,4,1,NA
2020,2,41,1,9,2,2,NA
2020,1,48,3,8,2,2,NA
2020,1,51,1,8,2,2,NA
2020,2,48,1,7,3,1,NA
2020,2,51,2,8,3,2,NA
2020,1,52,1,10,1,1,NA
2020,2,41,1,5,2,3,NA
2020,2,41,1,7,2,1,NA
2020,2,19,1,7,2,4,NA
2020,1,54,1,6,3,2,NA
2020,1,26,1,7,1,1,NA
2020,2,47,1,8,4,3,NA
2020,2,52,1,6,2,2,NA
2020,2,52,1,9,1,2,NA
2020,1,27,1,4,2,2,NA
2020,1,69,1,6,2,3,NA
2020,1,52,1,9,2,2,NA
2020,1,41,1,0,4,1,NA
2020,1,48,2,9,2,1,NA
2020,1,58,1,6,3,2,NA
2020,1,53,1,8,3,2,NA
2020,1,44,1,8,2,1,NA
2020,2,34,1,4,3,2,NA
2020,2,29,1,7,1,4,NA
2020,2,46,1,8,2,2,NA
2020,1,51,1,8,1,4,NA
2020,2,56,1,8,3,2,NA
2020,1,59,2,9,3,1,NA
2020,1,69,1,6,2,2,NA
2020,1,60,1,1,2,2,NA
2020,1,33,1,8,2,2,NA
2020,1,43,2,2,3,1,NA
2020,1,61,1,7,3,2,NA
2020,1,54,1,5,3,2,NA
2020,2,38,1,5,3,2,NA
2020,1,23,1,8,2,3,NA
2020,1,69,1,7,2,2,NA
2020,2,45,1,5,4,1,NA
2020,1,69,1,7,2,2,NA
2020,1,49,1,8,2,2,NA
2020,2,42,1,10,3,2,NA
2020,1,52,3,8,2,2,NA
2020,1,20,1,7,3,2,NA
2020,1,50,1,5,2,2,NA
2020,2,33,1,6,1,2,NA
2020,2,46,1,6,2,2,NA
2020,1,47,1,8,2,1,NA
2020,1,49,3,8,1,2,NA
2020,1,34,1,7,2,2,NA
2020,2,46,1,7,3,2,NA
2020,2,54,1,5,2,2,NA
2020,2,61,1,6,3,2,NA
2020,1,33,1,5,2,2,NA
2020,1,47,1,6,2,2,NA
2020,2,28,1,10,1,1,NA
2020,2,59,1,3,3,2,NA
2020,2,32,1,8,2,2,NA
2020,1,27,1,10,3,2,NA
2020,1,27,1,5,2,2,NA
2020,1,22,1,6,2,2,NA
2020,2,33,1,8,3,2,NA
2020,1,26,3,7,1,4,NA
2020,2,36,1,7,1,3,NA
2020,2,31,1,6,2,3,NA
2020,1,48,1,4,2,2,NA
2020,2,62,1,7,3,3,NA
2020,2,42,1,7,2,4,NA
2020,2,33,1,6,2,3,NA
2020,2,52,2,6,5,4,NA
2020,1,25,1,7,3,2,NA
2020,1,68,1,7,3,2,NA
2020,2,62,2,10,4,3,NA
2020,2,44,1,8,3,2,NA
2020,2,55,1,4,3,2,NA
2020,2,61,1,8,4,2,NA
2020,2,70,1,8,2,3,NA
2020,2,29,1,9,3,2,NA
2020,1,68,2,9,2,2,NA
2020,1,41,1,9,3,2,NA
2020,2,49,1,5,4,4,NA
2020,2,58,1,5,4,2,NA
2020,1,65,1,10,3,2,NA
2020,1,52,1,8,2,1,NA
2020,2,50,2,8,2,2,NA
2020,2,43,1,8,2,3,NA
2020,2,50,1,7,2,3,NA
2020,2,33,1,7,2,3,NA
2020,1,29,1,8,1,1,NA
2020,2,53,1,7,3,2,NA
2020,2,70,1,1,3,2,NA
2020,2,59,2,8,2,2,NA
2020,2,37,1,10,2,3,NA
2020,2,42,1,9,2,2,NA
2020,1,58,2,10,1,2,NA
2020,2,29,1,7,2,2,NA
2020,2,27,1,5,3,4,NA
2020,1,57,1,9,1,1,NA
2020,1,47,1,3,3,2,NA
2020,2,39,1,6,2,2,NA
2020,1,67,2,8,2,2,NA
2020,2,66,1,6,4,2,NA
2020,1,29,1,6,2,1,NA
2020,1,49,1,6,3,2,NA
2020,1,51,1,9,2,2,NA
2020,1,43,1,8,3,1,NA
2020,1,29,1,7,1,1,NA
2020,2,36,1,8,1,4,NA
2020,1,24,1,9,1,2,NA
2020,1,20,3,3,3,2,NA
2020,1,65,1,5,3,2,NA
2020,1,40,1,7,3,2,NA
2020,2,28,1,8,1,3,NA
2020,1,56,1,5,2,2,NA
2020,1,40,1,10,2,3,NA
2020,1,22,1,9,2,1,NA
2020,2,44,1,5,3,3,NA
2020,1,60,1,8,2,1,NA
2020,2,55,1,8,3,2,NA
2020,2,61,1,8,2,2,NA
2020,1,59,1,10,2,2,NA
2020,2,57,1,6,2,2,NA
2020,2,55,1,7,2,2,NA
2020,1,62,1,6,3,2,NA
2020,1,49,1,8,1,1,NA
2020,2,37,1,10,2,3,NA
2020,2,65,2,9,2,2,NA
2020,1,40,1,5,2,2,NA
2020,1,26,1,8,3,2,NA
2020,2,20,1,8,3,2,NA
2020,2,60,2,6,3,2,NA
2020,1,59,1,1,3,1,NA
2020,1,37,1,10,1,3,NA
2020,1,67,1,9,2,2,NA
2020,2,54,1,10,1,2,NA
2020,2,53,1,7,3,3,NA
2020,2,54,3,6,4,3,NA
2020,1,48,1,5,2,2,NA
2020,2,31,1,8,3,2,NA
2020,1,48,2,3,3,3,NA
2020,1,24,2,7,2,1,NA
2020,2,63,1,5,3,2,NA
2020,1,44,1,7,2,1,NA
2020,2,24,1,6,4,3,NA
2020,1,34,1,7,2,2,NA
2020,1,38,1,7,2,2,NA
2020,1,43,1,6,2,2,NA
2020,1,56,3,8,2,1,NA
2020,2,38,1,4,3,2,NA
2020,2,28,1,5,2,2,NA
2020,1,46,2,10,3,2,NA
2020,2,22,1,6,2,2,NA
2020,2,40,1,7,2,2,NA
2020,1,38,1,6,2,1,NA
2020,2,65,1,8,2,2,NA
2020,2,65,1,10,1,2,NA
2020,2,54,1,6,4,2,NA
2020,1,47,1,8,2,2,NA
2020,2,42,1,2,3,2,NA
2020,2,27,1,7,3,3,NA
2020,2,63,1,7,2,1,NA
2020,1,54,1,8,2,2,NA
2020,1,39,1,7,2,2,NA
2020,2,59,2,5,3,3,NA
2020,1,43,1,9,1,1,NA
2020,1,31,1,6,2,2,NA
2020,1,44,1,5,3,3,NA
2020,2,44,1,10,1,1,NA
2020,2,37,1,9,1,2,NA
2020,1,41,1,3,1,1,NA
